2025-08-18 17:25:22 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-08-18 17:25:22 INFO  - Starting SpotABirdAppTests using Java 17.0.13 with PID 8584 (started by eva in C:\Users\eva_8\IdeaProjects\spot_a_bird_app)
2025-08-18 17:25:22 INFO  - No active profile set, falling back to 1 default profile: "default"
2025-08-18 17:25:26 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-18 17:25:26 INFO  - Finished Spring Data repository scanning in 154 ms. Found 6 JPA repository interfaces.
2025-08-18 17:25:28 INFO  - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-08-18 17:25:28 INFO  - HHH000026: Second-level cache disabled
2025-08-18 17:25:28 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-18 17:25:30 WARN  - SQL Error: 0, SQLState: 08S01
2025-08-18 17:25:30 ERROR - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-08-18 17:25:30 WARN  - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-08-18 17:29:52 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-18 17:29:52 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-18 17:29:53 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-18 17:29:55 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-08-18 17:29:59 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-18 17:30:02 INFO  - Started SpotABirdAppTests in 38.567 seconds (process running for 48.575)
2025-08-18 17:30:08 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-08-18 17:30:40 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-08-18 17:30:40 INFO  - Starting SpotABirdApp using Java 17.0.13 with PID 8596 (C:\Users\eva_8\IdeaProjects\spot_a_bird_app\build\classes\java\main started by eva in C:\Users\eva_8\IdeaProjects\spot_a_bird_app)
2025-08-18 17:30:40 INFO  - No active profile set, falling back to 1 default profile: "default"
2025-08-18 17:30:42 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-18 17:30:42 INFO  - Finished Spring Data repository scanning in 172 ms. Found 6 JPA repository interfaces.
2025-08-18 17:30:44 INFO  - Tomcat initialized with port 8080 (http)
2025-08-18 17:30:44 INFO  - Root WebApplicationContext: initialization completed in 4017 ms
2025-08-18 17:30:44 INFO  - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-08-18 17:30:44 INFO  - HHH000026: Second-level cache disabled
2025-08-18 17:30:45 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-18 17:30:45 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-18 17:30:47 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-18 17:30:47 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-18 17:30:47 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-18 17:30:49 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-08-18 17:30:52 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-18 17:30:53 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-08-18 17:30:53 INFO  - Started SpotABirdApp in 14.461 seconds (process running for 15.367)
2025-08-18 17:36:32 INFO  - Initializing Servlet 'dispatcherServlet'
2025-08-18 17:36:32 INFO  - Completed initialization in 7 ms
2025-08-18 17:37:12 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJ1c2VySWQiOjExLCJ1c2VybmFtZSI6ImFkbWluIiwic3ViIjoiYWRtaW4iLCJpYXQiOjE3NTU1Mjc3OTcsImV4cCI6MTc1NTUzODU5N30.818igZgrVS1KJAkYlW0KTD2s7ZQym3Vdi0d96Zgde6U
2025-08-18 17:37:12 INFO  - Extracted username from JWT: admin
2025-08-18 17:37:13 INFO  - UserDetails loaded: admin
